         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000084 T circle_controller_init
00100238 00000004 T circle_controller_create_all_circles
0010023c 0000000c T circle_controller_free
00100248 00000058 T circle_controller_update_all_circles
001002a0 00000038 T circle_controller_update
001002d8 00000004 T circle_controller_draw_all_circles
001002dc 000000d0 T circle_controller_draw
001003ac 00000020 T circle_controller_input
001003cc 0000004c T circle_controller_handle_state
00100418 00000064 t apt_hook_func
0010047c 000001b4 t sf2d_init_advanced.part.0
00100630 00000028 T sf2d_init
00100658 00000020 T sf2d_init_advanced
00100678 00000064 T sf2d_fini
001006dc 0000000c T sf2d_set_3D
001006e8 00000190 T sf2d_start_frame
00100878 00000118 T sf2d_end_frame
00100990 000000b0 T sf2d_swapbuffers
00100a40 00000010 T sf2d_set_vblank_wait
00100a50 00000010 T sf2d_get_fps
00100a60 0000002c T sf2d_pool_malloc
00100a8c 00000040 T sf2d_pool_memalign
00100acc 00000018 T sf2d_pool_space_free
00100ae4 00000014 T sf2d_pool_reset
00100af8 00000010 T sf2d_set_clear_color
00100b08 0000004c T sf2d_set_scissor_test
00100b54 00000010 T sf2d_get_current_screen
00100b64 00000010 T sf2d_get_current_side
00100b74 000001d8 T sf2d_draw_line
00100d4c 000001b8 T sf2d_draw_rectangle
00100f04 00000254 T sf2d_draw_rectangle_rotate
00101158 000001e8 T sf2d_draw_fill_circle
00101340 00000034 T GPU_SetDummyTexEnv
00101374 00000084 T vector_mult_matrix4x4
001013f8 00000050 T matrix_gpu_set_uniform
00101448 0000003c T matrix_copy
00101484 0000004c T matrix_identity4x4
001014d0 00000074 T matrix_mult4x4
00101544 00000074 T matrix_set_z_rotation
001015b8 00000060 T matrix_rotate_z
00101618 0000004c T matrix_set_scaling
00101664 000000a0 T matrix_swap_xy
00101704 00000114 T matrix_init_orthographic
00101818 00000020 T next_pow2
00101838 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0010185c 00000004 t addrMapNodeDestructor(rbtree_node*)
00101860 00000140 T linearMemAlign
001019a0 00000008 T linearAlloc
001019a8 00000008 T linearRealloc
001019b0 00000050 T linearFree
00101a00 0000000c T linearSpaceFree
00101a0c 000000a0 T MemPool::CoalesceRight(MemBlock*)
00101aac 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00101c34 00000104 T MemPool::Deallocate(MemChunk const&)
00101d38 00000030 T MemPool::GetFreeSpace()
00101d68 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00101d8c 00000004 t addrMapNodeDestructor(rbtree_node*)
00101d90 00000130 T vramMemAlign
00101ec0 00000008 T vramAlloc
00101ec8 00000008 T vramRealloc
00101ed0 00000050 T vramFree
00101f20 0000000c T vramSpaceFree
00101f2c 0000008c t gfxSetFramebufferInfo.part.0
00101fb8 00000010 T gfxSet3D
00101fc8 00000018 T gfxSetScreenFormat
00101fe0 00000018 T gfxGetScreenFormat
00101ff8 00000014 T gfxSetDoubleBuffering
0010200c 00000070 T gfxSetFramebufferInfo
0010207c 000000c4 T gfxWriteFramebufferInfo
00102140 000001e0 T gfxInit
00102320 00000010 T gfxInitDefault
00102330 000000e8 T gfxExit
00102418 000000b0 T gfxGetFramebuffer
001024c8 000000dc T gfxFlushBuffers
001025a4 00000074 T gfxSwapBuffers
00102618 0000005c T gfxSwapBuffersGpu
00102678 00000058 t getSysTime
001026d0 000000dc t __read_versionbin
001027ac 0000004c T osConvertVirtToPhys
001027f8 00000020 T osConvertOldLINEARMemToNew
00102818 000000f4 T __libctru_gtod
0010290c 00000074 T osGetTime
00102980 00000014 T osGetFirmVersion
00102994 00000014 T osGetKernelVersion
001029a8 00000020 T osStrError
001029c8 00000010 T osGetWifiStrength
001029d8 00000034 T __ctru_speedup_config
00102a0c 00000010 T osSetSpeedupEnable
00102a1c 00000130 T osGetSystemVersionData
00102b4c 0000007c T osGetSystemVersionDataString
00102bc8 00000008 t romfs_close
00102bd0 00000088 t romfs_seek
00102c58 00000010 t romfs_stat
00102c68 00000010 t romfs_diropen
00102c78 00000010 t romfs_dirreset
00102c88 00000010 t romfs_dirnext
00102c98 00000008 t romfs_dirclose
00102ca0 00000040 t romfs_fstat
00102ce0 00000054 t _romfs_read
00102d34 00000098 t romfs_read
00102dcc 00000168 t romfsInitCommon
00102f34 0000024c t navigateToDir.constprop.1
00103180 00000178 t romfs_open
001032f8 00000050 t romfs_chdir
00103348 00000288 T romfsInit
